MysteryBoxPriceId,TX Id,Error,MBP.finalizedAt,userId,tokenAmount,recipientAddress,,
e2fc127a-d455-4da7-af29-fd311fdc20b4,2ArvDSNXA1m5HKDdJnhJiPM8V65XGEz3QZDCYZZ8igVRv8KqtJazr618GWJTtuc94pEKwG4EcEepmrCZw7i2mRab,NOT_EXISTS,Mon Mar 03 2025 13:57:34 GMT-0600 (Central Standard Time),c3609e25-3804-43fe-be54-46a42593a9aa,1.09139364212751E-11,E2nqeC4HFbGGuDKqAAuxsC8WvmjUhh7TvYRdoBrDCgwA,P7JFn9gb4b7iN4sbDBcnAksAhDpcEWoeDiaguknCcM1Bywf8uZrdJqS5Gh51PduDZhv8QArptdFE5nxyMHPVGAY,UPDATED,P7JFn9gb4b7iN4sbDBcnAksAhDpcEWoeDiaguknCcM1Bywf8uZrdJqS5Gh51PduDZhv8QArptdFE5nxyMHPVGAY,
354625a1-a8a5-4259-aac8-c82c1c8e2a05,2EhXBmbDohojCiS3LxRyMKvtDGsX3QJiiJ6NCSK8QB13dECujNP4FdMYvUEfpzPEYJavRx2zUaZabAjctSar7G3N,NOT_EXISTS,Sat Jan 18 2025 22:36:08 GMT-0600 (Central Standard Time),65a49184-2a7d-45ec-9bfd-b9159b804788,5533,2SJu3FxfaKYsNsxgge9WehoEmk66Bh4z7RmQUd6S66au,45jgverkbgZSHX29wjZWTu5t49Tvmiy1ATyo1F1VLvhLfJg1eFJrs44HJpwdXDumV5ry2zxXyZntLfW8GAFnuSYJ,UPDATED,45jgverkbgZSHX29wjZWTu5t49Tvmiy1ATyo1F1VLvhLfJg1eFJrs44HJpwdXDumV5ry2zxXyZntLfW8GAFnuSYJ,
963e9be6-e866-4457-ae0c-0fc202be2353,2MLA199dMEFjxwYTgKCXLQkczRTLx8zgQs4827cAYBS2CdTMFNiMXKT3huKhJhJsPs6WztTd1eUcQ4nCNry8QZfg,NOT_EXISTS,null,8a6ce628-bff0-4c7c-9463-20a996e7c308,46946.1250918421,343JRruqHP5H2EqXYhYZcs3hmivnTLEe3vH2V5PxK1tT,3yqCtXm8tHEpdtgzE23aBNMgx7GMaQLV4VSG8EBDhdcDTv1JwjGX3VfJ7C4WpDJH64ttztRPHjXSM6NVXiNg56bn,UPDATED,3yqCtXm8tHEpdtgzE23aBNMgx7GMaQLV4VSG8EBDhdcDTv1JwjGX3VfJ7C4WpDJH64ttztRPHjXSM6NVXiNg56bn,
32f134b7-c255-493a-87f1-6b64c3d84d15,2myyM4ib8oixCTAzAYw8DVQDqyxUFJWtM8ymiTwEyS7FhxaV86kMxTAHu7VXr5zEgkQUSWWw7A8dfjtXAqrETjPb,NOT_EXISTS,null,6d5a023a-80cc-4104-8196-31dea5263d40,29906.62304,4HJLPouV64R2xQ3s3VnUWeb3GpcQ91LQFwVJXkzakULv,5J61VAxpG7SSDuSqtWArXfjRJ4ciyN17ofTfZL4VBhfPnMeT7DpJSzyJqnHmSjoT3ZrKpk1v4CJiPat8nHx1o7vT,UPDATED,5J61VAxpG7SSDuSqtWArXfjRJ4ciyN17ofTfZL4VBhfPnMeT7DpJSzyJqnHmSjoT3ZrKpk1v4CJiPat8nHx1o7vT,
e8829197-fca6-49f5-b9cb-d05d3a53576d,3HZCRHggqTg9dvh8LkM8rWapCSnnwJLnyTnbsigorx5T3gnpirkcdQq9tkqwsfAzdKJVWQEssxHNg6CbVPZoDgrm,NOT_EXISTS,Thu Jan 23 2025 01:08:10 GMT-0600 (Central Standard Time),3abf4181-c26c-4fa5-9259-f78a13386a14,3464,8Yjy7sGuKW7qDRHnnLPETPfH637PZas6Q59JoBwN3wAp,59Tw1G8ZmPBVKCTLgtkCKb7Nr4V4t3hQyuFXn7xEUtkfz65Uukd7Lp1euvUq8kzFeRZ9hBR1GU18YkzfBq6jrfZ6,UPDATED,59Tw1G8ZmPBVKCTLgtkCKb7Nr4V4t3hQyuFXn7xEUtkfz65Uukd7Lp1euvUq8kzFeRZ9hBR1GU18YkzfBq6jrfZ6,
e914ec58-d527-4801-8e55-395d58660e55,3RFZsqEEoMgUBz2vBGrV9KrqLRC22fvre5biviEDhUZ4SdDPpB2QyQ8WvFq1ifPE1TWTyab2wqqCYhw7bPfp8kCv,NOT_EXISTS,Mon Mar 03 2025 13:59:14 GMT-0600 (Central Standard Time),dccdfbba-2662-4d0a-b14a-99eddaefcc70,3.63797880709171E-12,4fvJxb1KarzUtfrbNgVr4MSSWEhGdauVaD9dgFyCPBrs,5nY8X17EZqrcMruNCzFQUrBriKrR4JuB6yvcLCUCfWMEDLTPxeqTLQ24Ypy1ExdVv7DyfYGSSnmRgwMf8e91RPZh,UPDATED,5nY8X17EZqrcMruNCzFQUrBriKrR4JuB6yvcLCUCfWMEDLTPxeqTLQ24Ypy1ExdVv7DyfYGSSnmRgwMf8e91RPZh,
fc918fe2-cb9c-40b2-b803-a19b37d1024b,3xKZz2y7DAT943ZyZyhtN6kV1Qz6dCt29b4nHwP99giB3jXbqihaoe4H7AsgUyAuLC2rGqJdzYCtPzKtRVR8W1Tk,NOT_EXISTS,Sun Jan 19 2025 23:23:11 GMT-0600 (Central Standard Time),28336507-551a-41d2-b464-7488979e6bdc,3678,D3QP2G3RSrARnpG2gY5fuqTy4EBbYocn78MbfCGib8mD,5kHffC5ghdNohYrdB3BcWfUKejruKJ2bWLFQwMjmWjj8uS15aHd8F2LQaRKp3Kbj6vwDfME75UmbV99Ry8P6v2Wt,UPDATED,5kHffC5ghdNohYrdB3BcWfUKejruKJ2bWLFQwMjmWjj8uS15aHd8F2LQaRKp3Kbj6vwDfME75UmbV99Ry8P6v2Wt,
1a8cefc6-3973-4199-8501-c9fc69a355d5,49SgHfypLfNaypn7J6AKifcGwbvWj98XE74jd9N7oVJzJv3hqgXMum5kRTiWSCutHGbQrboRqwri1cvnRWU3y7mu,NOT_EXISTS,Tue Dec 17 2024 07:07:55 GMT-0600 (Central Standard Time),de026b60-0e6c-486a-8b33-7253aad301c3,1809,9n7xYdKZAsnPyY3r3kBx1z7yRftehvhVVomGwfYB6MAG,P7JFn9gb4b7iN4sbDBcnAksAhDpcEWoeDiaguknCcM1Bywf8uZrdJqS5Gh51PduDZhv8QArptdFE5nxyMHPVGAY,UPDATED,P7JFn9gb4b7iN4sbDBcnAksAhDpcEWoeDiaguknCcM1Bywf8uZrdJqS5Gh51PduDZhv8QArptdFE5nxyMHPVGAY,
fc37b631-5e7f-4924-a0e6-c6fa779f269e,4DmumKBeyZoXud4c3SUE1da7WRjVcNXpekNfHt6it7oGdPUqQNBcrLR7M8CReFwAqsvGuoEJ5j5fGk2Dqzn1kBaE,NOT_EXISTS,Sun Jan 19 2025 02:56:46 GMT-0600 (Central Standard Time),f7ce60b9-b8ad-4e33-a314-4f7977892f89,2681,ChHNsDiuTdB9ppBHjhy3XuxzmhqTfCmKVwKQkLMeWcs5,45jgverkbgZSHX29wjZWTu5t49Tvmiy1ATyo1F1VLvhLfJg1eFJrs44HJpwdXDumV5ry2zxXyZntLfW8GAFnuSYJ,UPDATED,45jgverkbgZSHX29wjZWTu5t49Tvmiy1ATyo1F1VLvhLfJg1eFJrs44HJpwdXDumV5ry2zxXyZntLfW8GAFnuSYJ,
68af001a-721a-4343-a93c-366472336449,4chxURf61MAoiKsKZ7NMvEXLKGpPu2wFeSTzAtuxHqLZgKLjdCas4MsuP73Ah26JVdM3ofVdRGbed4nBKPxZurr9,NOT_EXISTS,Sun Jan 19 2025 23:19:20 GMT-0600 (Central Standard Time),e0bb1da0-b03e-4093-80af-86b6865886e0,3593,BZt4Up8kerESJvbuWoNd9SA7LNKmnyJ2zvVUK3Xoanzc,3yqCtXm8tHEpdtgzE23aBNMgx7GMaQLV4VSG8EBDhdcDTv1JwjGX3VfJ7C4WpDJH64ttztRPHjXSM6NVXiNg56bn,UPDATED,3yqCtXm8tHEpdtgzE23aBNMgx7GMaQLV4VSG8EBDhdcDTv1JwjGX3VfJ7C4WpDJH64ttztRPHjXSM6NVXiNg56bn,
